shipment_id,region,route,distance_miles,expected_days,delivery_days,cost_usd,expected_date,delivery_date,delayed,delay_days_by_value,delay_days,cost_per_mile
d0ce1724-3ebd-4919-94c8-130e450f1bdc,West,A-B,927.47,3,3,2504.17,2025-07-27,2025-07-27,False,0,0,2.7000010782019905
86a7a677-e5e4-40db-b1a1-d73463be5746,West,E-F,1415.22,2,2,3354.07,2025-07-31,2025-07-31,False,0,0,2.369999010754512
d1124997-9909-44ef-8270-c7013d9a3229,South,D-E,1424.2,5,8,4685.62,2025-07-22,2025-07-25,True,3,3,3.2900014042971493
dba33228-a302-4190-bef6-2cce61db1100,Northeast,B-C,1989.21,2,5,3680.04,2025-07-02,2025-07-05,True,3,3,1.850000754068198
2f706978-6205-424f-a861-3032f945ca6f,Northeast,D-E,810.41,3,5,1393.91,2025-07-19,2025-07-21,False,2,2,1.7200059229279008
fb7294de-5416-45de-b86a-7bd80474a926,West,B-C,162.99,5,7,431.92,2025-07-11,2025-07-13,False,2,2,2.6499785262899564
8bee1403-29f5-4484-8ecb-47a7cc19d9e7,South,E-F,473.43,3,6,1003.67,2025-07-10,2025-07-13,True,3,3,2.119996620408508
71cc91e5-5a58-4de6-8e00-ab0146924f3b,South,A-B,1734.43,6,7,5793.0,2025-07-08,2025-07-09,False,1,1,3.340002190921513
f199194f-8081-43d6-be21-8d501e44e275,Midwest,C-D,171.11,5,5,451.73,2025-07-18,2025-07-18,False,0,0,2.6399976623224823
c9230c3a-ccc6-40fa-aee9-a117d74be768,South,A-B,1245.42,5,8,2727.47,2025-07-17,2025-07-20,True,3,3,2.1900001605883954
ebcf7b6c-4599-47f6-a57b-584804026013,Northeast,E-F,435.14,7,8,722.33,2025-07-30,2025-07-31,False,1,1,1.6599944845337133
f4d0e87a-ac1e-4bfa-a3ad-4f1a7d9596dc,West,C-D,1359.88,6,8,4106.84,2025-07-28,2025-07-30,False,2,2,3.0200017648616053
42028397-ff66-44f9-82d0-7e65aa0f9f7a,Northeast,C-D,1882.17,2,1,5213.61,2025-07-12,2025-07-11,False,-1,-1,2.7699995218285274
282d443b-b8c3-4b8d-93e6-ec565ac0aa03,South,E-F,1395.6,4,7,4577.57,2025-07-20,2025-07-23,True,3,3,3.28000143307538
